Category,Level1,Level2,Level3,Level4,Total budget,,GovXFer,Field1,Field2,Total
Innovation and Instructional Teams,Public Services,Health,Resource DEL,NHS,105000,b,,,,105000
Innovation and Instructional Teams,Public Services,Health,Resource DEL,Remaining budget,13400,b,,,,13400
English Learner Education,Public Services,Health,Capital DEL,,5810,b,,,,5810
Program Management,Public Services,DCLG (Communities),Resource DEL,Localism (inc ALB),457,b,,,,457
Grants to States for Medicaid,Public Services,DCLG (Communities),Resource DEL,Neighbourhoods (inc ALB),1416,b,,,,1416
Children's Health Insurance Fund,Public Services,DCLG (Communities),Resource DEL,"Local Economies, Regeneration and European Programmes (inc ALB)",41,b,,,,41
State Grants and Demonstrations,Public Services,DCLG (Communities),Resource DEL,Communities - Other,273,b,,,,273
Center for Medicare and Medicaid Innovation,Public Services,DCLG (Communities),Capital DEL,Localism (inc ALB),965.5,b,,,,965.5
Child Enrollment Contingency Fund,Public Services,DCLG (Communities),Capital DEL,Neighbourhoods (inc ALB),2784.4,b,,,,2784.4
Health Insurance Reform Implementation Fund,Public Services,DCLG (Communities),Capital DEL,"Local Economies, Regeneration and European Programmes (inc ALB)",1362.9,b,,,,1362.9
Office of the National Coordinator for Health Information Technology,Public Services,DCLG (Communities),Capital DEL,Communities - Other,227.2,b,,,,227.2
Public Health and Social Services Emergency Fund,Public Services,DCLG (Communities),Resource AME,Localism (inc ALB),492,b,,,,492
Public Health and Social Services Emergency Fund,Public Services,DCLG (Communities),Resource AME,Neighbourhoods (inc ALB),275,b,,,,275
General Departmental Management,Public Services,DCLG (Communities),Resource AME,"Local Economies, Regeneration and European Programmes (ALB)",55,b,,,,55
Retirement Pay and Medical Benefits for Commissioned Officers,Public Services,DCLG (Communities),Capital AME,Neighbourhoods,220,b,,,,220
Miscellaneous Trust Funds,Public Services,DCLG (Local government),Resource DEL,Revenue Support Grant,9358,b,,,,9358
Office of the Inspector General,Public Services,DCLG (Local government),Resource DEL,Other grants and payments,1231.458,b,,,,1231.458
Federal Intergovernmental  Public Welfare (B79),Public Services,DCLG (Local government),Resource DEL,Business Rate Retention,50,b,,,,50
"Current Operations  Welfare, Payments to Medicare Trust Fund (NEW for 2007; previous (E73)",Public Services,DCLG (Local government),Resource AME,NNDR outturn adjustment,300,b,,,,300
"Current Operations  Public Welfare, Vendor Payments for Medical Care (E74)",Public Services,DCLG (Local government),Resource AME,Business Rate Retention,11275,b,,,,11275
Operation of Indian Programs,Public Services,Education,Resource DEL,Central spending,1685.9,b,,,,1685.9
Operation of Indian Programs,Public Services,Education,Resource DEL,Education Funding Agency,5897.798,b,,,,5897.798
Payment to Issuer of Qualified School Construction Bonds,Public Services,Education,Resource DEL,grants to LA schools,31171.124,b,,,,31171.124
Education Improvement Programs,Public Services,Education,Resource DEL,grants to academies,15527.523,b,,,,15527.523
Education Improvement Programs,Public Services,Education,Capital DEL,School Infrastructure,2,b,,,,2
Indian Student Education,Public Services,Education,Capital DEL,Education Funding Agency (excl Academies),4601.39,b,,,,4601.39
Impact Aid,Public Services,Education,Capital DEL,Academies,610.61,b,,,,610.61
Supporting Student Success,Public Services,Education,Capital DEL,"Other (National College for Teaching and Leadership, activities to support all functions)",50,b,,,,50
Accelerating Achievement and Ensuring Equity,Public Services,Education,Resource AME,Other,10,b,,,,10
Special Education,Public Services,DCMS,Resource DEL,Olympics,7.432,b,,,,7.432
"Career, Technical and Adult Education",Public Services,DCMS,Resource DEL,Museums Galleries and Libraries,523.503,b,,,,523.503
American Jobs Act,Public Services,DCMS,Resource DEL,Arts and Heritage,503.244,b,,,,503.244
Federal Payment for School Improvement,Public Services,DCMS,Resource DEL,Sports,128.638,b,,,,128.638
Federal Intergovernmental  Education (B21),Public Services,DCMS,Resource DEL,Broadcasting and Media,134.918,b,,,,134.918
Current Operations  Elementary and Secondary Education (E12),Public Services,DCMS,Resource DEL,Other,46.868,b,,,,46.868
Construction  Elementary and Secondary Education (F12),Public Services,DCMS,Capital DEL,Museums  Galleries and Libraries,62.994,b,,,,62.994
Other Capital Outlay  Elementary and Secondary Education (G12),Public Services,DCMS,Capital DEL,Arts and Heritage,63.07,b,,,,63.07
Payment Where American Opportunity Credit Exceeds Liability for TAX,Public Services,DCMS,Capital DEL,Sports,36.49,b,,,,36.49
"Federal Family Education Loan Program, Negative Subsidies",Public Services,DCMS,Capital DEL,Broadcasting and Media,207.905,b,,,,207.905
"Federal Direct Student Loan Program, Negative Subsidies",Public Services,DCMS,Capital DEL,Other,13.241,b,,,,13.241
"Federal Perkins Loan, Negative Subsidies",Public Services,DCMS,Resource AME,BBC and other broadcasting sponsored bodies,3411.359,b,,,,3411.359
National Technical Institute for the Deaf,Public Services,DCMS,Resource AME,Lottery Grants,1189.222,b,,,,1189.222
Gallaudet University,Public Services,DCMS,Resource AME,Museums and Galleries sponsored bodies,0,b,,,,0
Higher Education,Public Services,DCMS,Resource AME,Other,43.429,b,,,,43.429
Higher Education,Public Services,DCMS,Capital AME,BBC and other broadcasting sponsored bodies,116.743,b,,,,116.743
Higher Education,Public Services,DCMS,Capital AME,Lottery Grants,447.593,b,,,,447.593
Special Benefits,Central Government,Cabinet Office,Resource DEL,Support the Prime Minister and Cabinet to deliver the Government’s programme,43,b,,4,3,43
Foreign Service Retirement and Disability Fund,Central Government,Cabinet Office,Resource DEL,Driving efficiencies and reforms that make government work better,235,b,,,,235
Armed Forces Retirement Home,Central Government,Cabinet Office,Resource DEL,Building a stronger civil society,266,b,,,,266
Military Retirement Fund,Central Government,Cabinet Office,Resource DEL,Create a more united democracy,29,b,,,,29
"Reemployed Annuitants Salary Offset, Civil Service Retirement and Disability Fund",Central Government,Cabinet Office,Resource DEL,Strengthen and secure the United Kingdom at home and abroad,41,b,,,,41
Civil Service Retirement and Disability Fund,Central Government,Cabinet Office,Resource DEL,Corporate Activities,89,                  ,,,,89
Civil Service Retirement and Disability Fund,Central Government,Cabinet Office,Resource DEL,Arm's Length Bodies,2,b,,,,2
Employees Life Insurance Fund,Central Government,Cabinet Office,Resource DEL,Elections,59,b,,,,59
Judicial Officers' Retirement Fund,Central Government,Cabinet Office,Capital DEL,Driving efficiencies and reforms that make government work better,35,b,,,,35
"Reimbursement for Program Expenses, Federal Retirement Thrift Investment Board",Central Government,Cabinet Office,Capital DEL,Strengthen and secure the United Kingdom at home and abroad,11,b,,,,11
Program Expenses,Central Government,Cabinet Office,Capital DEL,Corporate Activities,6,b,,,,6
Payments to Social Security Trust Funds,Central Government,Cabinet Office,Resource AME,Corporate Services Group,5,b,,,,5
"Administrative Expenses, Recovery Act",Central Government,Treasury,Resource DEL,Treasury administration,135,b,,,,135
"FOASI, General Fund Payments for Payroll Tax Holiday (PL 111312)",Central Government,Treasury,Resource DEL,Debt Management Office,20,b,,,,20
"FOASI, Federal Payments to the FOASI Trust Fund",Central Government,Treasury,Resource DEL,Fine income,,b,,,,
Federal Oldage and Survivors Insurance Trust Fund,Central Government,Treasury,Resource DEL,OBR,3,b,,,,3
"FDI, General Fund Payments for Payroll Tax Holiday (PL 111312)",Central Government,Treasury,Resource DEL,UK Government Investment bank,12,b,,,,12
"FDI, Federal Payments to the FDI Trust Fund",Central Government,Treasury,Resource DEL,Eurostar,,b,,,,
Federal Disability Insurance Trust Fund,Central Government,Treasury,Resource DEL,Banking and gilts registration series,8,b,,,,8
Limitation on Administrative Expenses,Central Government,Treasury,Resource AME,Coinage,53,b,,,,53
"Postal Service Contributions for Current Workers, Postal Service Retiree Health Benefits Fund",Central Government,Treasury,Capital DEL,Treasury administration,3,b,,,,3
"NonDoD Employing Agency Contributions, DoD MedicareEligible Retiree Health Care Fund",Central Government,Treasury,Capital DEL,Debt Management Office,1,b,,,,1
"FHI Trust Fund, Federal Employer Contributions (FICA)",Central Government,Treasury,Capital DEL,Asian Infrastructure Investement Bank,80,b,,,,80
"Federal Contributions (concurrent Receipt Accruals), Military Retirement Fund",Central Government,Treasury,Capital AME,Financial stability,530,b,,,,530
"Federal Contributions, FSMI Fund",Intl relations & Defence,International Trade,Resource DEL,1,194.019,b,,,,194.019
"Premiums Collected for Medicare Prescription Drug Account, FSMI",Intl relations & Defence,International Trade,Resource DEL,2,4.082,b,,,,4.082
"Payments from States, Medicare Prescription Drug Account, FSMI",Intl relations & Defence,International Trade,Resource DEL,3,8.985,b,,,,8.985
"Basic Premium, Medicare Advantage, FSMI Trust Fund",Intl relations & Defence,International Trade,Resource DEL,4,0.215,b,,,,0.215
"Medicare Refunds, SMI",Intl relations & Defence,International Trade,Resource DEL,5,4.4,b,,,,4.4
"Federal Contribution for Admin. Contribution for Admin. Costs, Prescription Drug Account, FSMI",Intl relations & Defence,International Trade,Resource DEL,6,0.424,b,,,,0.424
"Federal Contributions for Benefits, Prescription Drug Account, SMI",Intl relations & Defence,International Trade,Resource DEL,7,56.194,b,,,,56.194
"Premiums Collected for the Aged, FSMI Fund",Intl relations & Defence,International Trade,Resource DEL,8,54.735,b,,,,54.735
Manufacturer Rebates,Intl relations & Defence,International Trade,Capital DEL,9,5.87,b,,,,5.87
"Premiums Collected for the Disabled, FSMI Fund",Intl relations & Defence,International Trade,Capital DEL,10,10.513,b,,,,10.513
"FHI Trust Fund, Taxation on OASDI Benefits",Intl relations & Defence,International Trade,Capital DEL,11,20.811,b,,,,20.811
"FHI Trust Fund, Basic Premium, Medicare Advantage",Intl relations & Defence,International Trade,Resource AME,12,0.225,b,,,,0.225
Federal Hospital Insurance Trust Fund,Intl relations & Defence,International Trade,Resource AME,21,2.195,b,,,,2.195
Federal Hospital Insurance Trust Fund,Intl relations & Defence,International Trade,Capital DEL,22,281.418,b,,,,281.418
"Medicare Prescription Drug Account, Federal Supplementary Insurance Trust Fund",Intl relations & Defence,International Trade,Capital DEL,23,0.399,b,,,,0.399
"Medicare Prescription Drug Account, Federal Supplementary Insurance Trust Fund",Intl relations & Defence,International Trade,Capital DEL,24,75.119,b,,,,75.119
Health Care Fraud and Abuse Control Account,Intl relations & Defence,International Trade,Capital AME,25,0.61,b,,,,0.61
Federal Intergovernmental  Health and Hospitals (B42),Intl relations & Defence,Exiting the EU,Resource DEL,26,5.87,b,,,,5.87
Current Operations  Health  Other (E32),Intl relations & Defence,Exiting the EU,Resource DEL,27,10.513,b,,,,10.513
Current Operations  Hospitals (E36),Intl relations & Defence,Exiting the EU,Capital DEL,28,20.811,b,,,,20.811
Current Operations  Hospitals  Other (Disc. 2005) (E38),Intl relations & Defence,Exiting the EU,Capital DEL,29,0.225,b,,,,0.225
Construction  Health  Other (F32),Intl relations & Defence,Exiting the EU,Capital DEL,30,2.195,b,,,,2.195
Construction  Hospitals (F36),Intl relations & Defence,Exiting the EU,Resource DEL,31,281.418,b,,,,281.418
Construction  Hospitals  Other (Disc. 2005) (F38),Intl relations & Defence,Exiting the EU,Resource DEL,32,0.399,b,,,,0.399
Other Capital Outlay  Health  Other (G32),Intl relations & Defence,Exiting the EU,Resource DEL,33,75.119,b,,,,75.119
Other Capital Outlay  Hospitals (G36),Intl relations & Defence,Exiting the EU,Resource AME,34,0.61,b,,,,0.61
Other Capital Outlay  Hospitals  Other (Disc. 2005) (G38),Intl relations & Defence,Exiting the EU,Capital AME,35,1,b,,,,1
Salaries and Expenses,Intl relations & Defence,Defence,Resource DEL,Service Personnel,8896.91,b,,,,8896.91
Salaries and Expenses,Intl relations & Defence,Defence,Resource DEL,Civilian Personnel,1788.93,b,,,,1788.93
Salaries and Expenses,Intl relations & Defence,Defence,Resource DEL,Equipment and Infrastructure,20048.955,b,,,,20048.955
Salaries and Expenses,Intl relations & Defence,Defence,Resource DEL,Administration Costs,873,b,,,,873
Salaries and Expenses,Intl relations & Defence,Defence,Resource DEL,Operations Costs,230,b,,,,230
Salaries and Expenses,Intl relations & Defence,Defence,Resource DEL,Other,3482.286,b,,,,3482.286
Salaries and Expenses,Intl relations & Defence,Defence,Capital DEL,Single Use Military Equipment,4026.647,b,,,,4026.647
Intergovernmental Revenue from Federal  Environmental Health (NEW for 2007) (B43),Intl relations & Defence,Defence,Capital DEL,Other Capital,2399.337,b,,,,2399.337
Current Operations  Environmental Health (NEW for 2007) (E27),Intl relations & Defence,Defence,Capital DEL,NDPB Costs,2.493,b,,,,2.493
Construction  Environmental Health (NEW for 2007) (F27),Intl relations & Defence,Defence,Capital DEL,Other,1698.523,b,,,,1698.523
Other Capital Outlay  Environmental Health (NEW for 2007) (G27),Intl relations & Defence,FCO,Resource DEL,Admin and programme ,949.735,b,,,,949.735
Payment to the PatientCentered Outcomes Research Trust Fund,Intl relations & Defence,FCO,Resource DEL,International organisation grants,196,b,,,,196
"Payment from the General Fund, PatientCentered Outcomes Research Trust Fund",Intl relations & Defence,FCO,Resource DEL,BBC World Service,,b,,,,
